[23:25:06]: Server running at http://localhost:6783 
[23:25:06]: Building...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/lib-typedarrays.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/enc-utf16.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/enc-base64.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/md5.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/sha1.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/function.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/contract.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/sha224.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/sha256.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/sha512.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/sha384.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/ripemd160.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/hmac.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/pbkdf2.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/evpkdf.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/cipher-core.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/mode-cfb.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/mode-ctr.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/mode-ctr-gladman.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/mode-ofb.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/mode-ecb.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/pad-ansix923.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/pad-iso10126.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/pad-iso97971.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/pad-nopadding.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/aes.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/format-hex.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/tripledes.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/lib/contracts/GlobalRegistrar.json...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/rc4.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/rabbit.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/lib/contracts/SmartExchange.json...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/transfer.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/lib/contracts/ICAPRegistrar.json...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/namereg.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/lib/web3/methods/eth.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/rabbit-legacy.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/_stream_passthrough.js...
[23:25:11]: Building errors-browser.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/_stream_duplex.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/end-of-stream.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/parse-asn1/certificate.js...
[23:25:11]: Building bn.js...
[23:25:11]: Building api.js...
[23:25:11]: Building index.js...
[23:25:11]: Building index.js...
[23:25:11]: Building index.js...
[23:25:11]: Building index.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/common.js...
[23:25:11]: Building 1.js...
[23:25:11]: Building 224.js...
[23:25:11]: Building 256.js...
[23:25:11]: Building 384.js...
[23:25:11]: Building 512.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/utils.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/ripemd.js...
[23:25:11]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/hmac.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/pad-zeropadding.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/crypto-js/index.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/lib/utils/sha3.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/lib/web3.js...
[23:25:11]: Built node_modules/abi-decoder/node_modules/web3/index.js...
[23:25:11]: Built node_modules/abi-decoder/index.js...
[23:25:11]: Building idna-map.js...
[23:25:11]: Built node_modules/eth-ens-namehash/node_modules/js-sha3/src/sha3.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/coders/anonymous.js...
[23:25:11]: Built node_modules/@ethersproject/abi/lib.esm/coders/array.js...
[23:25:11]: Building index.js...
[23:25:11]: Building index.js...
[23:25:11]: Built node_modules/content-hash/src/helpers.js...
[23:25:11]: Building index.js...
[23:25:11]: Building int-table.js...
[23:25:11]: Building varint-table.js...
[23:25:11]: Building util.js...
[23:25:11]: Building constants.js...
[23:25:11]: Building print.js...
[23:25:11]: Built node_modules/web3-eth-ens/node_modules/utf8/utf8.js...
[23:25:11]: Building _baseTimes.js...
[23:25:11]: Building isArguments.js...
[23:25:11]: Building isBuffer.js...
[23:25:11]: Building _isIndex.js...
[23:25:11]: Building isTypedArray.js...
[23:25:11]: Building _isPrototype.js...
[23:25:11]: Building _nativeKeys.js...
[23:25:11]: Built node_modules/web3-eth-ens/node_modules/eth-lib/lib/hash.js...
[23:25:11]: Built node_modules/web3-eth-ens/node_modules/web3-utils/lib/utils.js...
[23:25:11]: Built node_modules/web3-eth-ens/node_modules/web3-utils/lib/index.js...
[23:25:11]: Built node_modules/browserify-sign/browser/curves.json...
[23:25:11]: Building stream-browser.js...
[23:25:11]: Building destroy.js...
[23:25:11]: Building state.js...
[23:25:11]: Building asn1.js...
[23:25:11]: Building aesid.json...
[23:25:11]: Building fixProc.js...
[23:25:11]: Built node_modules/browserify-rsa/index.js...
[23:25:11]: Built node_modules/browserify-sign/browser/sign.js...
[23:25:11]: Building package.json...
[23:25:11]: Building utils.js...
[23:25:11]: Building index.js...
[23:25:11]: Building curves.js...
[23:25:11]: Building index.js...
[23:25:11]: Building index.js...
[23:25:11]: Building utils.js...
[23:25:11]: Building cipher.js...
[23:25:11]: Building des.js...
[23:25:11]: Building cbc.js...
[23:25:11]: Building ede.js...
[23:25:11]: Building authCipher.js...
[23:25:11]: Building streamCipher.js...
[23:25:11]: Building aes.js...
[23:25:11]: Built node_modules/browserify-aes/decrypter.js...
[23:25:11]: Built node_modules/browserify-aes/modes/list.json...
[23:25:11]: Building bytes32.js...
[23:25:11]: Building idna.js...
[23:25:11]: Building utf8.js...
[23:25:11]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_duplex.js...
[23:25:11]: Building errors-browser.js...
[23:25:11]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_passthrough.js...
[23:25:11]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js...
[23:25:11]: Built node_modules/create-ecdh/node_modules/elliptic/package.json...
[23:25:11]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/utils.js...
[23:25:11]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js...
[23:25:11]: Building secp256k1.js...
[23:25:11]: Building base.js...
[23:25:11]: Building short.js...
[23:25:11]: Building mont.js...
[23:25:11]: Building edwards.js...
[23:25:11]: Building key.js...
[23:25:11]: Building signature.js...
[23:25:11]: Building key.js...
[23:25:11]: Building signature.js...
[23:25:11]: Built node_modules/public-encrypt/mgf.js...
[23:25:11]: Built node_modules/public-encrypt/xor.js...
[23:25:11]: Built node_modules/public-encrypt/withPublic.js...
[23:25:11]: Built node_modules/public-encrypt/publicEncrypt.js...
[23:25:11]: Built node_modules/public-encrypt/browser.js...
[23:25:11]: Built node_modules/browserify-aes/modes/ecb.js...
[23:25:11]: Building index.js...
[23:25:11]: Built node_modules/browserify-aes/modes/cfb.js...
[23:25:11]: Built node_modules/browserify-aes/modes/cfb8.js...
[23:25:11]: Built node_modules/browserify-aes/modes/cfb1.js...
[23:25:11]: Built node_modules/browserify-aes/modes/ofb.js...
[23:25:11]: Building incr32.js...
[23:25:11]: Built node_modules/browserify-sign/node_modules/bn.js/lib/bn.js...
[23:25:11]: Built node_modules/miller-rabin/lib/mr.js...
[23:25:11]: Built node_modules/diffie-hellman/lib/dh.js...
[23:25:11]: Built node_modules/diffie-hellman/browser.js...
[23:25:11]: Building buffer_list.js...
[23:25:11]: Building async_iterator.js...
[23:25:11]: Building from-browser.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/eddsa/key.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/eddsa/signature.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/eddsa/index.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/ec/signature.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/ec/key.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/ec/index.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/curves.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/curve/base.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/curve/mont.js...
[23:25:11]: Building browser.js...
[23:25:11]: Building stream-browser.js...
[23:25:11]: Building destroy.js...
[23:25:11]: Building state.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/curve/short.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/curve/edwards.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic/curve/index.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/elliptic/lib/elliptic.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/ethereumjs-util/dist/secp256k1-lib/index.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/ethereumjs-util/dist/secp256k1-adapter.js...
[23:25:11]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/ethereumjs-util/dist/index.js...
[23:25:11]: Building buffer_list.js...
[23:25:11]: Building string_decoder.js...
[23:25:11]: Building async_iterator.js...
[23:25:11]: Building from-browser.js...
[23:25:11]: Built node_modules/@ethersproject/hash/lib.esm/id.js...
[23:25:11]: Building _version.js...
[23:25:11]: Built node_modules/@ethersproject/hash/lib.esm/message.js...
[23:25:11]: Building _root.js...
[23:25:11]: Built node_modules/async/node_modules/lodash/_getRawTag.js...
[23:25:11]: Built node_modules/async/node_modules/lodash/_objectToString.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/curve/base.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/curve/mont.js...
[23:25:11]: Built node_modules/@ethersproject/hash/lib.esm/typed-data.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/curve/edwards.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/ec/key.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/ec/signature.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/ec/index.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/curves.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/eddsa/signature.js...
[23:25:11]: Built node_modules/hash.js/lib/hash/common.js...
[23:25:11]: Building 1.js...
[23:25:11]: Building 224.js...
[23:25:11]: Building 256.js...
[23:25:11]: Building 384.js...
[23:25:11]: Building 512.js...
[23:25:11]: Built node_modules/hash.js/lib/hash/utils.js...
[23:25:11]: Built node_modules/hash.js/lib/hash/ripemd.js...
[23:25:11]: Built node_modules/hash.js/lib/hash/hmac.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/curve/short.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/curve/index.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/eddsa/key.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic/eddsa/index.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/node_modules/elliptic/lib/elliptic.js...
[23:25:11]: Built node_modules/@ethersproject/signing-key/lib.esm/index.js...
[23:25:11]: Built node_modules/@ethersproject/transactions/lib.esm/index.js...
[23:25:11]: Built node_modules/web3-core-method/lib/index.js...
[23:25:11]: Built node_modules/web3-net/lib/index.js...
[23:25:11]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/package.json...
[23:25:11]: Building secp256k1.js...
[23:25:11]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/utils.js...
[23:25:11]: Building key.js...
[23:25:11]: Building signature.js...
[23:25:11]: Building key.js...
[23:25:11]: Building signature.js...
[23:25:11]: Building base.js...
[23:25:11]: Building short.js...
[23:25:11]: Building mont.js...
[23:25:11]: Building edwards.js...
[23:25:11]: Built node_modules/iconv-lite/encodings/tables/gbk-added.json...
[23:25:11]: Built node_modules/iconv-lite/encodings/tables/shiftjis.json...
[23:25:11]: Built node_modules/iconv-lite/encodings/tables/eucjp.json...
[23:25:11]: Built node_modules/iconv-lite/encodings/tables/gb18030-ranges.json...
[23:25:11]: Built node_modules/iconv-lite/encodings/tables/big5-added.json...
[23:25:11]: Built node_modules/iconv-lite/encodings/tables/cp950.json...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/zlib/adler32.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/zlib/crc32.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/zlib/inffast.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/zlib/inftrees.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/utils/common.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/zlib/inflate.js...
[23:25:12]: Built node_modules/iconv-lite/encodings/tables/cp936.json...
[23:25:12]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/solidity/param.js...
[23:25:12]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/solidity/formatters.js...
[23:25:12]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/solidity/type.js...
[23:25:12]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/solidity/bool.js...
[23:25:12]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/solidity/coder.js...
[23:25:12]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/contract.js...
[23:25:12]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/methods/eth.js...
[23:25:12]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3.js...
[23:25:12]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/index.js...
[23:25:12]: Built node_modules/@bloomprotocol/verify-kit/dist/verify-kit.esm.js...
[23:25:12]: Built node_modules/iconv-lite/encodings/tables/cp949.json...
[23:25:12]: Built node_modules/iconv-lite/encodings/dbcs-data.js...
[23:25:12]: Built node_modules/iconv-lite/encodings/index.js...
[23:25:12]: Built node_modules/iconv-lite/lib/index.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/zlib/messages.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/ethereumjs-abi/node_modules/ethereumjs-util/dist/secp256k1v3-lib/index.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/ethereumjs-abi/node_modules/ethereumjs-util/dist/secp256k1v3-lib/der.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/ethereumjs-abi/node_modules/ethereumjs-util/dist/secp256k1v3-adapter.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/ethereumjs-abi/node_modules/ethereumjs-util/dist/index.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/ethereumjs-abi/lib/index.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/ethereumjs-abi/index.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/package.json...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/zlib/trees.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/node_modules/pako/lib/zlib/deflate.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/lib/binding.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-zlib/lib/index.js...
[23:25:12]: Built node_modules/body-parser/lib/read.js...
[23:25:12]: Built node_modules/body-parser/lib/types/urlencoded.js...
[23:25:12]: Built node_modules/body-parser/index.js...
[23:25:12]: Built node_modules/express/lib/express.js...
[23:25:12]: Built node_modules/express/index.js...
[23:25:12]: Building secp256k1.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/utils.js...
[23:25:12]: Building base.js...
[23:25:12]: Building short.js...
[23:25:12]: Building mont.js...
[23:25:12]: Building edwards.js...
[23:25:12]: Building key.js...
[23:25:12]: Building signature.js...
[23:25:12]: Building sha3.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/errors-browser.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/_stream_transform.js...
[23:25:12]: Building der.js...
[23:25:12]: Building der.js...
[23:25:12]: Building pem.js...
[23:25:12]: Building reporter.js...
[23:25:12]: Building buffer.js...
[23:25:12]: Building node.js...
[23:25:12]: Building der.js...
[23:25:12]: Building pem.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/sha/384.js...
[23:25:12]: Building common.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/sha/1.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/sha/224.js...
[23:25:12]: Building key.js...
[23:25:12]: Building signature.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/api.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/sha/512.js...
[23:25:12]: Building index.js...
[23:25:12]: Building index.js...
[23:25:12]: Building base-table.json...
[23:25:12]: Building cid-util.js...
[23:25:12]: Building index.js...
[23:25:12]: Building encode.js...
[23:25:12]: Building decode.js...
[23:25:12]: Building length.js...
[23:25:12]: Building index.js...
[23:25:12]: Building constants.js...
[23:25:12]: Building base-table.json...
[23:25:12]: Built node_modules/multicodec/src/varint-table.js...
[23:25:12]: Built node_modules/multicodec/src/util.js...
[23:25:12]: Built node_modules/multicodec/src/constants.js...
[23:25:12]: Built node_modules/multicodec/src/print.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_baseTimes.js...
[23:25:12]: Building _baseIsArguments.js...
[23:25:12]: Building isObjectLike.js...
[23:25:12]: Building stubFalse.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_isIndex.js...
[23:25:12]: Building _baseIsTypedArray.js...
[23:25:12]: Building _baseUnary.js...
[23:25:12]: Building _nodeUtil.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_isPrototype.js...
[23:25:12]: Building _overArg.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/stream-browser.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/destroy.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/state.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/_stream_writable.js...
[23:25:12]: Building asn1.js...
[23:25:12]: Building certificate.js...
[23:25:12]: Built node_modules/parse-asn1/aesid.json...
[23:25:12]: Built node_modules/parse-asn1/fixProc.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/package.json...
[23:25:12]: Building ghash.js...
[23:25:12]: Built node_modules/browserify-aes/streamCipher.js...
[23:25:12]: Built node_modules/browserify-aes/aes.js...
[23:25:12]: Building secp256k1.js...
[23:25:12]: Building bn.js...
[23:25:12]: Built node_modules/des.js/lib/des/des.js...
[23:25:12]: Built node_modules/des.js/lib/des/cipher.js...
[23:25:12]: Built node_modules/des.js/lib/des/cbc.js...
[23:25:12]: Built node_modules/des.js/lib/des/utils.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/node_modules/bn.js/lib/bn.js...
[23:25:12]: Built node_modules/des.js/lib/des/ede.js...
[23:25:12]: Built node_modules/des.js/lib/des.js...
[23:25:12]: Built node_modules/browserify-des/index.js...
[23:25:12]: Building key.js...
[23:25:12]: Building signature.js...
[23:25:12]: Building key.js...
[23:25:12]: Building signature.js...
[23:25:12]: Building base.js...
[23:25:12]: Building short.js...
[23:25:12]: Building mont.js...
[23:25:12]: Building edwards.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/curve/base.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/curve/short.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/curve/mont.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/curves.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/ec/signature.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/ec/key.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/ec/index.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/eddsa/key.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/eddsa/signature.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/eddsa/index.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/curve/edwards.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic/curve/index.js...
[23:25:12]: Built node_modules/create-ecdh/node_modules/elliptic/lib/elliptic.js...
[23:25:12]: Built node_modules/create-ecdh/browser.js...
[23:25:12]: Built node_modules/buffer-xor/index.js...
[23:25:12]: Built node_modules/browserify-aes/modes/cbc.js...
[23:25:12]: Built node_modules/browserify-aes/incr32.js...
[23:25:12]: Built node_modules/browserify-aes/modes/ctr.js...
[23:25:12]: Built node_modules/browserify-aes/modes/index.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/from-browser.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/buffer_list.js...
[23:25:12]: Building _version.js...
[23:25:12]: Built node_modules/@ethersproject/strings/lib.esm/idna.js...
[23:25:12]: Built node_modules/@ethersproject/strings/lib.esm/bytes32.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/lib/_stream_readable.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/node_modules/readable-stream/readable-browser.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash-base/index.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/md5.js/index.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/create-hash/browser.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/stream-browser.js...
